Accessories Store;Store
Adult Boutique;Store
Afghan Restaurant;Restaurant
African Restaurant;Restaurant
Airport Lounge;Transport
Airport Terminal;Transport
American Restaurant;Restaurant
Antique Shop;Store
Aquarium;Fun
Arcade;Fun
Arepa Restaurant;Restaurant
Argentinian Restaurant;Restaurant
Art Gallery;Art
Art Museum;Art
Arts & Crafts Store;Store
Asian Restaurant;Restaurant
Athletics & Sports;Sport
Australian Restaurant;Restaurant
Austrian Restaurant;Restaurant
Auto Dealership;Transport
Auto Garage;Transport
Auto Workshop;Transport
Automotive Shop;Transport
BBQ Joint;Restaurant
Baby Store;Store
Bagel Shop;Store
Bakery;Caf?
Bank;Business
Bar;Bar
Baseball Field;Sport
Basketball Court;Sport
Basketball Stadium;Sport
Basque Restaurant;Restaurant
Bathing Area;Fun
Bay;Water
Beach;Water
Bed & Breakfast;Hotel
Beer Bar;Bar
Beer Garden;Bar
Beer Store;Store
Belgian Restaurant;Restaurant
Big Box Store;Store
Bike Rental / Bike Share;Transport
Bike Shop;Store
Bistro;Caf?
Board Shop;Store
Boarding House;Hotel
Boat or Ferry;Transport
Bookstore;Store
Border Crossing;
Botanical Garden;Tourism
Boutique;Store
Bowling Alley;Fun
Boxing Gym;Sport
Brasserie;Bar
Brazilian Restaurant;Restaurant
Breakfast Spot;Caf?
Breton Restaurant;Restaurant
Brewery;Bar
Bridal Shop;Store
Bridge;Tourism
Bubble Tea Shop;Store
Buddhist Temple;Religion
Buffet;Caf?
Building;Building
Bulgarian Restaurant;Restaurant
Burger Joint;Caf?
Burrito Place;Caf?
Bus Line;Transport
Bus Station;Transport
Bus Stop;Transport
Business Service;Business
Butcher;Store
Cafeteria;Caf?
Café;Caf?
Cajun / Creole Restaurant;Restaurant
Camera Store;Store
Campground;Hotel
Canal;Water
Canal Lock;Water
Candy Store;Store
Cantonese Restaurant;Restaurant
Caribbean Restaurant;Restaurant
Carpet Store;Store
Casino;Fun
Castle;Tourism
Caucasian Restaurant;Restaurant
Chaat Place;Caf?
Champagne Bar;Bar
Cheese Shop;Store
Child Care Service;Service
Chinese Restaurant;Restaurant
Chocolate Shop;Store
Church;Religion
Churrascaria;Caf?
Cigkofte Place;Caf?
Circus;Fun
Climbing Gym;Sport
Clothing Store;Store
Cocktail Bar;Bar
Coffee Shop;Caf?
College Auditorium;Education
College Cafeteria;Caf?
College Gym;Sport
College Quad;Tourism
College Science Building;Education
Colombian Restaurant;Restaurant
Comedy Club;Fun
Comfort Food Restaurant;Restaurant
Comic Shop;Store
Community Center;Service
Concert Hall;Music
Construction & Landscaping;
Convenience Store;Store
Convention Center;Business
Cosmetics Shop;Store
Costume Shop;Store
Coworking Space;Business
Credit Union;Business
Creperie;Caf?
Cricket Ground;Fun
Cuban Restaurant;Restaurant
Cultural Center;Service
Cupcake Shop;Store
Currywurst Joint;Caf?
Cycle Studio;Transport
Dance Studio;Fun
Deli / Bodega;Store
Department Store;Store
Design Studio;Art
Dessert Shop;Store
Dim Sum Restaurant;Restaurant
Diner;Caf?
Discount Store;Store
Distillery;Bar
Dive Bar;Bar
Dive Shop;Store
Doctor's Office;Health
Dog Run;Park
Doner Restaurant;Restaurant
Donut Shop;Store
Drugstore;Store
Dry Cleaner;Service
Dumpling Restaurant;Restaurant
Eastern European Restaurant;Restaurant
Electronics Store;Store
English Restaurant;Restaurant
Ethiopian Restaurant;Restaurant
Event Space;
Exhibit;
Falafel Restaurant;Restaurant
Farm;
Farmers Market;Store
Fast Food Restaurant;Restaurant
Field;
Filipino Restaurant;Restaurant
Film Studio;
Fish & Chips Shop;Store
Fish Market;Store
Fishing Store;Store
Flea Market;Store
Flower Shop;Store
Fondue Restaurant;Restaurant
Food;Caf?
Food & Drink Shop;Store
Food Court;Caf?
Food Stand;Caf?
Food Truck;Caf?
Football Stadium;Sport
Forest;Park
Fountain;Tourism
French Restaurant;Restaurant
Fried Chicken Joint;Caf?
Frozen Yogurt Shop;Store
Fruit & Vegetable Store;Store
Furniture / Home Store;Store
Gaming Cafe;Caf?
Garden;Park
Garden Center;Park
Gas Station;Transport
Gastropub;Caf?
Gay Bar;Bar
General College & University;Education
General Entertainment;Education
German Restaurant;Restaurant
Gift Shop;Store
Gluten-free Restaurant;Restaurant
Go Kart Track;Fun
Golf Course;Fun
Gourmet Shop;Store
Government Building;
Greek Restaurant;Restaurant
Grilled Meat Restaurant;Restaurant
Grocery Store;Store
Gun Range;Fun
Gym;Sport
Gym / Fitness Center;Sport
Gym Pool;Sport
Gymnastics Gym;Sport
Halal Restaurant;Restaurant
Harbor / Marina;Park
Hardware Store;Store
Health & Beauty Service;Health
Health Food Store;Store
Heliport;
Herbs & Spices Store;Store
Hill;Park
Historic Site;Art
History Museum;Art
Hobby Shop;Store
Hockey Field;Sport
Home Service;Service
Hookah Bar;Fun
Hostel;Hotel
Hot Dog Joint;Caf?
Hotel;Hotel
Hotel Bar;Bar
Housing Development;
Hunan Restaurant;Restaurant
IT Services;Service
Ice Cream Shop;Store
Indian Restaurant;Restaurant
Indie Movie Theater;Fun
Indie Theater;Fun
Indonesian Restaurant;Restaurant
Indoor Play Area;Sport
Insurance Office;Service
Intersection;
Irish Pub;Bar
Israeli Restaurant;Restaurant
Italian Restaurant;Restaurant
Japanese Restaurant;Restaurant
Jazz Club;Fun
Jewelry Store;Store
Jewish Restaurant;Restaurant
Juice Bar;Caf?
Karaoke Bar;Bar
Kebab Restaurant;Restaurant
Kids Store;Store
Kitchen Supply Store;Store
Knitting Store;Store
Korean Restaurant;Restaurant
Kosher Restaurant;Restaurant
Lake;Tourism
Latin American Restaurant;Restaurant
Laundromat;Service
Leather Goods Store;Store
Lebanese Restaurant;Restaurant
Library;Fun
Light Rail Station;Transport
Lighthouse;
Lighting Store;Store
Lingerie Store;Store
Liquor Store;Store
Locksmith;Service
Lottery Retailer;Fun
Lounge;
Malay Restaurant;Restaurant
Market;Store
Martial Arts Dojo;Sport
Massage Studio;Health
Mattress Store;Store
Mediterranean Restaurant;Restaurant
Memorial Site;Tourism
Men's Store;Store
Metro Station;Transport
Mexican Restaurant;Restaurant
Middle Eastern Restaurant;Restaurant
Mini Golf;Fun
Miscellaneous Shop;Store
Mobile Phone Shop;Store
Modern European Restaurant;Restaurant
Molecular Gastronomy Restaurant;Restaurant
Monument / Landmark;Tourism
Moroccan Restaurant;Restaurant
Motel;Hotel
Motorcycle Shop;Store
Movie Theater;Fun
Moving Target;
Multiplex;Fun
Museum;Art
Music Store;Store
Music Venue;Fun
Nail Salon;Health
Nature Preserve;Park
Neighborhood;
New American Restaurant;Restaurant
Newsstand;Fun
Nightclub;Fun
Noodle House;Caf?
North Indian Restaurant;Restaurant
Office;Business
Okonomiyaki Restaurant;Restaurant
Opera House;Fun
Optical Shop;Store
Organic Grocery;Store
Other Great Outdoors;Park
Other Nightlife;Fun
Other Repair Shop;Store
Outdoor Event Space;
Outdoor Gym;Sport
Outdoor Sculpture;Art
Outdoor Supply Store;Store
Outdoors & Recreation;Park
Outlet Store;Store
Paella Restaurant;Restaurant
Paintball Field;Fun
Pakistani Restaurant;Restaurant
Palace;Tourism
Paper / Office Supplies Store;Store
Park;Park
Pastry Shop;Store
Pedestrian Plaza;Park
Performing Arts Venue;Art
Perfume Shop;Store
Persian Restaurant;Restaurant
Peruvian Restaurant;Restaurant
Pet Café;Caf?
Pet Store;Store
Pharmacy;Store
Photography Lab;Service
Photography Studio;Service
Physical Therapist;Health
Piano Bar;Bar
Pide Place;Caf?
Pie Shop;Store
Pier;Water
Pilates Studio;Sport
Pizza Place;Caf?
Planetarium;Fun
Platform;
Playground;Fun
Plaza;Tourism
Poke Place;Fun
Polish Restaurant;Restaurant
Pool;Sport
Pool Hall;Sport
Pop-Up Shop;Store
Portuguese Restaurant;Restaurant
Post Office;Service
Print Shop;Store
Pub;Bar
Public Art;Art
Racetrack;Fun
Radio Station;
Rafting;Fun
Ramen Restaurant;Restaurant
Record Shop;Store
Recording Studio;
Recreation Center;
Rental Car Location;Transport
Reservoir;Water
Residential Building (Apartment / Condo);
Resort;Hotel
Restaurant;Restaurant
River;Water
Road;
Rock Climbing Spot;Sport
Rock Club;
Roof Deck;
Rugby Pitch;Sport
Russian Restaurant;Restaurant
Salad Place;Caf?
Salon / Barbershop;Health
Salvadoran Restaurant;Restaurant
Sandwich Place;Caf?
Sauna / Steam Room;Health
Savoyard Restaurant;Restaurant
Scandinavian Restaurant;Restaurant
Scenic Lookout;
School;Education
Science Museum;Art
Sculpture Garden;Art
Seafood Restaurant;Restaurant
Shabu-Shabu Restaurant;Restaurant
Shipping Store;Store
Shoe Repair;Service
Shoe Store;Store
Shop & Service;Store
Shopping Mall;Store
Shopping Plaza;Store
Skate Park;Sport
Skating Rink;Sport
Smoke Shop;Store
Smoothie Shop;Store
Snack Place;Store
Soba Restaurant;Restaurant
Soccer Field;Sport
Soccer Stadium;Sport
Social Club;
Soup Place;Caf?
South American Restaurant;Restaurant
South Indian Restaurant;Restaurant
Southern / Soul Food Restaurant;Restaurant
Southwestern French Restaurant;Restaurant
Souvenir Shop;Store
Souvlaki Shop;Store
Spa;Health
Spanish Restaurant;Restaurant
Speakeasy;
Sporting Goods Shop;Store
Sports Bar;Bar
Sports Club;Sport
Sri Lankan Restaurant;Restaurant
Stables;
Stadium;Sport
Stationery Store;Store
Steakhouse;Restaurant
Street Art;Art
Street Food Gathering;Caf?
Student Center;Education
Supermarket;Store
Supplement Shop;Store
Sushi Restaurant;Restaurant
Swiss Restaurant;Restaurant
Syrian Restaurant;Restaurant
Szechuan Restaurant;Restaurant
Taco Place;Caf?
Tailor Shop;Store
Tapas Restaurant;Restaurant
Tattoo Parlor;
Taverna;Bar
Taxi;Transport
Tea Room;Caf?
Tennis Court;Sport
Tennis Stadium;Sport
Thai Restaurant;Restaurant
Theater;Fun
Theme Park;Park
Theme Park Ride / Attraction;Park
Theme Restaurant;Restaurant
Thrift / Vintage Store;Store
Tiki Bar;Bar
Tour Provider;
Tourist Information Center;
Town Hall;
Toy / Game Store;Store
Track;
Track Stadium;
Trade School;Education
Trail;Transport
Train;Transport
Train Station;Transport
Tram Station;Transport
Trattoria/Osteria;
Tree;
Tunnel;Transport
Turkish Restaurant;Restaurant
Udon Restaurant;Restaurant
Used Bookstore;Store
Vape Store;Store
Vegetarian / Vegan Restaurant;Restaurant
Veneto Restaurant;Restaurant
Veterinarian;
Video Game Store;Store
Video Store;Store
Vietnamese Restaurant;Restaurant
Vineyard;
Volleyball Court;Sport
Warehouse Store;Store
Watch Shop;Store
Water Park;Fun
Waterfront;Water
Whisky Bar;Bar
Windmill;
Wine Bar;Bar
Wine Shop;Store
Wings Joint;Caf?
Women's Store;Store
Xinjiang Restaurant;Restaurant
Yoga Studio;Health
Yoshoku Restaurant;Restaurant
Zoo Exhibit;Fun
